date,SP500,NYSE,NASDAQ,b30ret,b20ret,b10ret,b7ret,b5ret,b2ret,b1ret,t90ret,t30ret,cpiret
2000-02-01,-0.02031300243690115,-0.04791875450928629,0.17558841618162369,0.036776,0.030678,0.013598,0.009505,0.009169,0.006842,0.005797,0.004262,0.004295,0.005924
2000-03-01,0.09232375063667675,0.08884048578839554,-0.026725706468715416,0.047912,0.034984,0.034752,0.027027,0.017635,0.006593,0.005338,0.004793,0.004377,0.008245
2000-04-01,-0.031279910953390555,-0.005481791910419531,-0.16929415579751428,-0.013274,-0.007828,-0.010026,-0.006717,-0.004274,0.001496,0.003549,0.004941,0.004595,0.000584
2000-05-01,-0.0221587523957556,-0.0008695269802139194,-0.1267951135242349,-0.000867,-0.004246,0.001771,0.005836,0.004903,0.004925,0.004305,0.006164,0.004782,0.001168
2000-06-01,0.023651631558432307,-0.0010409262972039812,0.15374277552524163,0.020563,0.020999,0.022074,0.019042,0.018501,0.011403,0.007794,0.004348,0.003744,0.005248
2000-07-01,-0.01647626719348505,-0.003583821747037419,-0.051509521070203235,0.020272,0.018508,0.00464,0.008591,0.0072,0.006752,0.005483,0.004468,0.004772,0.00232
2000-08-01,0.05892822369153272,0.051564110591943546,0.11031904000867776,0.020774,0.022423,0.016603,0.015843,0.013304,0.007772,0.005976,0.005156,0.005002,0.0
2000-09-01,-0.05496632087674769,-0.017180483724953177,-0.13563553350330082,-0.024577,-0.013494,-0.001323,0.007017,0.010004,0.007983,0.005337,0.005281,0.005093,0.005208
2000-10-01,-0.004961774691885523,0.004484384431378885,-0.08615686671277167,0.018404,0.017418,0.008647,0.009339,0.008094,0.006054,0.004956,0.005153,0.005217,0.001727
2000-11-01,-0.08345618792359133,-0.055950275087624846,-0.2600879635047564,0.029119,0.030494,0.025641,0.024855,0.016327,0.010289,0.006788,0.005437,0.004966,0.000575
2000-12-01,0.0040452525456853294,0.042116659676201706,-0.05028628506563049,0.02645,0.026133,0.030723,0.023028,0.023355,0.012919,0.009996,0.005512,0.004909,-0.000574
2001-01-01,0.03405023140926122,0.010253117817374147,0.11540372467317361,-0.001917,0.002511,0.004164,0.011923,0.01351,0.013519,0.012048,0.0069,0.005243,0.006322
2001-02-01,-0.09683114482086808,-0.05688962247642948,-0.25351370817407304,0.014203,0.018639,0.011636,0.012849,0.01131,0.006873,0.004732,0.003967,0.003653,0.003998
2001-03-01,-0.06635853454793583,-0.051179806467546385,-0.15641180791008846,-0.014758,-0.007316,0.00275,0.006763,0.008259,0.007193,0.007367,0.004678,0.00432,0.002275
2001-04-01,0.07400701716559066,0.06368673241845535,0.13973405320694177,-0.043105,-0.031123,-0.027449,-0.015447,-0.008237,0.002154,0.004721,0.00447,0.003864,0.003973
2001-05-01,0.005077276192499092,0.010717757589414845,-0.0027207811114848823,0.008805,0.003703,0.001373,0.003136,0.002011,0.005381,0.006094,0.003853,0.003183,0.004522
2001-06-01,-0.02535410549182071,-0.03152107592085329,0.02343806514293778,0.004153,0.005339,0.002161,0.001581,0.00223,0.003227,0.002773,0.003001,0.002778,0.001688
2001-07-01,-0.010798241319024626,-0.007781564261795992,-0.06373720652070958,0.038582,0.038935,0.030526,0.028164,0.022406,0.01311,0.007754,0.003305,0.002999,-0.002809
2001-08-01,-0.06625562852916911,-0.048317620510012205,-0.11582218170079983,0.026989,0.0236,0.015065,0.014634,0.011976,0.007129,0.004845,0.003284,0.002996,0.0
2001-09-01,-0.0852566327694193,-0.07779905711879032,-0.1861339997942011,-0.00266,0.004898,0.022599,0.025211,0.023823,0.017807,0.010444,0.004224,0.00273,0.004507
2001-10-01,0.01793727226268249,0.00458568629902345,0.12018201572374032,0.088895,0.05198,0.031821,0.028631,0.020708,0.012043,0.007903,0.002545,0.002154,-0.003365
2001-11-01,0.07248427993671047,0.05852672506618539,0.1329736169029463,-0.055366,-0.051658,-0.035211,-0.029733,-0.018299,-0.005276,0.001236,0.002106,0.001749,-0.001688
2001-12-01,0.007545296609038132,0.01801621785329921,0.010214039120106655,-0.022782,-0.014911,-0.017354,-0.0124,-0.009027,0.00025,0.002073,0.001592,0.001484,-0.003946
2002-01-01,-0.01569637859279549,-0.01934609497365969,-0.00842856831099148,0.010098,0.011488,0.004609,0.005779,0.003923,0.002636,0.000687,0.001488,0.00139,0.002264
2002-02-01,-0.020984861119793585,0.00017328495924751053,-0.11062362008699367,0.006827,0.012538,0.012027,0.01298,0.011665,0.0054,0.003139,0.001373,0.001285,0.003953
2002-03-01,0.03608010666721562,0.03703554848095436,0.06368664430398585,-0.050435,-0.040447,-0.03679,-0.029495,-0.023253,-0.008508,-0.002648,0.001376,0.001341,0.005624
2002-04-01,-0.06338465474468347,-0.0447046409880123,-0.0889883169214638,0.036252,0.040135,0.029382,0.028622,0.023723,0.013578,0.007708,0.001669,0.001546,0.005593
2002-05-01,-0.009122969376784695,-0.005939012923759535,-0.04389377640336356,0.002146,0.001533,0.008136,0.011315,0.010847,0.004414,0.002214,0.001607,0.001442,0.0
2002-06-01,-0.0752143496031783,-0.06835018679729288,-0.0991542291330818,0.018716,0.018251,0.021555,0.018485,0.016332,0.00943,0.005796,0.001432,0.001312,0.000556
2002-07-01,-0.08229988459363824,-0.08145639706962093,-0.09676280333447629,0.035049,0.030021,0.03077,0.030141,0.028037,0.015878,0.005072,0.001556,0.001507,0.001112
2002-08-01,0.004869557741769448,0.00847123737561617,-0.010147250261530516,0.06011,0.045547,0.030178,0.022089,0.016825,0.004572,0.000968,0.001467,0.001402,0.003331
2002-09-01,-0.11656114050838795,-0.1066058421863243,-0.11495963773863771,0.042904,0.041489,0.04689,0.036019,0.030206,0.010277,0.004035,0.001606,0.001414,0.00166
2002-10-01,0.08291439611915408,0.05982246810251901,0.12622802026450852,-0.041985,-0.028103,-0.020221,-0.008435,-0.003478,0.002358,0.002565,0.001475,0.001334,0.001657
2002-11-01,0.055500571043499924,0.04621831595037129,0.10622648868080287,-0.003344,-0.011966,-0.021163,-0.019251,-0.017077,-0.005049,-0.000347,0.001557,0.001166,0.0
2002-12-01,-0.06222926619772107,-0.04628227874845692,-0.10190419463669365,0.042637,0.044021,0.035968,0.034456,0.028048,0.011089,0.00448,0.001199,0.001079,-0.002206
2003-01-01,-0.027797487730551573,-0.026615023202969823,-0.010992329793705125,-0.004782,-0.004343,-0.008285,-0.007164,-0.006167,0.000875,0.000443,0.001084,0.000934,0.004422
2003-02-01,-0.017149829499765623,-0.03184710085162834,0.012496248659145337,0.029008,0.030871,0.02623,0.021521,0.016693,0.005203,0.001683,0.00085,0.000871,0.007705
2003-03-01,0.00832283659298838,0.00299380234371327,0.0027252325476974093,-0.01793,-0.011278,-0.005651,-0.002253,2e-05,0.0019,0.002141,0.001198,0.00102,0.006008
2003-04-01,0.07792734002637935,0.08144012721794702,0.08784178167446477,0.011381,0.009585,-6.9e-05,0.0024,0.001737,0.001626,0.001039,0.00093,0.000939,-0.002172
2003-05-01,0.04964571199782597,0.057517899151935836,0.08605994610519296,0.064188,0.057641,0.042443,0.03375,0.025215,0.004609,0.001078,0.000958,0.000903,-0.001632
2003-06-01,0.01125859814062835,0.012760019430785974,0.016708954561773126,-0.023214,-0.01402,-0.009082,-0.004886,-0.002791,0.0022,0.002162,0.001439,0.000984,0.00109
2003-07-01,0.016093504013478643,0.00972884272257346,0.06686586952801132,-0.104917,-0.093603,-0.066819,-0.046952,-0.03069,-0.006811,-0.000905,0.000746,0.000674,0.001089
2003-08-01,0.017715355943955124,0.018035708725548716,0.04255645422459775,0.023022,0.009902,0.004672,-0.000653,-0.002624,-0.002283,0.000532,0.000717,0.000689,0.003806
2003-09-01,-0.012016271671428491,-0.00285387668206738,-0.013070779193365745,0.055228,0.058097,0.046768,0.04035,0.033421,0.01215,0.003814,0.001072,0.000865,0.00325
2003-10-01,0.05350426070312331,0.05430600927621043,0.07815977832085697,-0.031384,-0.029366,-0.024426,-0.018579,-0.014593,-0.0051,-0.000772,0.000774,0.0007,-0.00108
2003-11-01,0.007103216390662581,0.01895169282520648,0.014412717168744038,0.004057,0.003887,0.001662,-9.4e-05,-0.000681,-0.001446,-0.000455,0.000804,0.000725,-0.002703
2003-12-01,0.04951898497110463,0.06239230782743732,0.021753637615019805,0.013211,0.016052,0.010311,0.011373,0.010046,0.006885,0.003836,0.000971,0.000831,-0.001084
2004-01-01,0.017128847057715113,0.013465534544168989,0.030856164760053595,0.019525,0.015763,0.012966,0.009444,0.005584,0.002965,0.001233,0.000868,0.000696,0.004883
2004-02-01,0.012135045336105321,0.021254233242183673,-0.01773983215227748,0.021635,0.023563,0.017481,0.01592,0.012425,0.00532,0.001592,0.000663,0.000623,0.0054
2004-03-01,-0.01649420417864178,-0.014040865479381992,-0.017694110954892928,0.014178,0.013929,0.014353,0.012258,0.011272,0.003441,0.00141,0.000918,0.000844,0.006445
2004-04-01,-0.016933314713064362,-0.024488761709443807,-0.037849661052959505,-0.067295,-0.059584,-0.04909,-0.040496,-0.033809,-0.012968,-0.00331,0.000816,0.000795,0.003202
2004-05-01,0.012011028036096327,0.00701021158942261,0.034091778861411015,-0.003441,-0.0041,-0.006666,-0.004916,-0.004927,-0.001439,-0.000371,0.000749,0.000603,0.005851
2004-06-01,0.017829111362111405,0.018073938837703807,0.030266082368547664,0.011977,0.013616,0.010107,0.008733,0.00557,0.000646,0.0002,0.000819,0.000817,0.003173
2004-07-01,-0.03489223484716675,-0.030732570713642104,-0.08158216248933137,0.016703,0.014664,0.01208,0.00959,0.007603,0.003181,0.001789,0.000896,0.000919,-0.001581
2004-08-01,0.002284738319904278,0.007944172193999677,-0.026446603308028394,0.043186,0.039549,0.032183,0.026443,0.020377,0.008366,0.003512,0.001258,0.001116,0.000528
2004-09-01,0.009320306218270069,0.01781766979914501,0.031456909540534816,0.009077,0.008695,0.002804,0.00204,0.000598,-0.001396,-0.000269,0.001327,0.001185,0.002111
2004-10-01,0.013916952102817959,0.018466984969220945,0.0403740044285934,0.01872,0.015813,0.011144,0.008994,0.006911,0.003467,0.001553,0.001111,0.001129,0.005266
2004-11-01,0.037868776906828217,0.045708120407729425,0.05985384002751015,-0.025773,-0.022469,-0.017663,-0.018028,-0.014843,-0.00572,-0.002025,0.001474,0.001541,0.000524
2004-12-01,0.03194257321148264,0.03428276387633744,0.036813745865369896,0.029946,0.024136,0.013398,0.011803,0.00749,0.001828,0.001464,0.002104,0.001672,-0.003665
2005-01-01,-0.025615767695305713,-0.022348378933363833,-0.0533557567018903,0.038437,0.028471,0.009351,0.004691,0.000411,-0.000905,0.000604,0.00169,0.001661,0.002102
2005-02-01,0.018726898056026897,0.03211697013354886,-0.005196707818297064,-0.015657,-0.014668,-0.013112,-0.012305,-0.010545,-0.002707,-0.000387,0.001613,0.001641,0.005768
2005-03-01,-0.019302760921690698,-0.021217269624562718,-0.02591635481814336,-0.00093,-0.004377,-0.004518,-0.003489,-0.002861,0.000109,0.001544,0.002385,0.002123,0.007821
2005-04-01,-0.020313511500222425,-0.022463084741591643,-0.03957789196587669,0.039067,0.035333,0.026104,0.020601,0.015349,0.006062,0.003691,0.002189,0.002072,0.006725
2005-05-01,0.02951224448901968,0.017820364566290436,0.0735041151082223,0.032511,0.03217,0.018363,0.020712,0.010154,0.004763,0.003251,0.002672,0.002395,-0.001028
2005-06-01,-0.00014272436450557535,0.01162904245646601,-0.005459174104879949,0.022747,0.017606,0.009046,0.002256,0.004573,0.001778,0.001802,0.002256,0.002263,0.000514
2005-07-01,0.03533653227186839,0.03523879246600181,0.060308912378499,-0.036368,-0.031633,-0.021346,-0.020219,-0.01506,-0.004307,-0.000608,0.002114,0.002383,0.004627
2005-08-01,-0.011285547502899007,0.0025953413242323364,-0.015098554248957896,0.035543,0.032788,0.020806,0.018484,0.015683,0.007228,0.004896,0.003081,0.00292,0.005118
2005-09-01,0.006924991121192825,0.018096799629088167,-0.000185951179104471,-0.041069,-0.033298,-0.018281,-0.017388,-0.012072,-0.003314,-6e-05,0.003136,0.002848,0.01222
2005-10-01,-0.01790003390634265,-0.026532624452206832,-0.014695941511690513,-0.022459,-0.019975,-0.011898,-0.011174,-0.008743,-0.000763,0.001098,0.002667,0.002728,0.002012
2005-11-01,0.03458121395472791,0.02814273025396652,0.05170778004327925,0.012485,0.007972,0.006295,0.006018,0.004313,0.003289,0.002993,0.003393,0.003045,-0.008032
2005-12-01,-0.0009528030899303985,0.014113980277858929,-0.01239273709524813,0.026477,0.027379,0.011198,0.010786,0.005806,0.003983,0.003666,0.00317,0.00316,-0.004049
2006-01-01,0.025147895607580573,0.044469936653792175,0.044563737121438685,-0.015976,-0.011112,-0.004563,-0.004991,-0.002261,0.001664,0.001937,0.003212,0.003488,0.007622
2006-02-01,0.0004530550834003222,-0.005683133710194355,-0.010651531962240668,0.012809,0.008721,0.000153,-0.002072,-0.001712,0.000597,0.002138,0.00327,0.003322,0.002017
2006-03-01,0.011034703509450239,0.02118556514969505,0.025276339205070997,-0.055518,-0.040187,-0.019782,-0.010402,-0.006159,0.001006,0.002633,0.003923,0.003642,0.005536
2006-04-01,0.012082366269225986,0.028524504468460776,-0.007386837827827897,-0.038002,-0.024514,-0.008795,-0.004494,-0.001292,0.002915,0.003109,0.00334,0.003559,0.008509
2006-05-01,-0.03140492932031602,-0.03389408253751647,-0.06386343109061787,-0.005631,-0.001525,-0.001047,-0.001838,-0.001677,0.001361,0.002628,0.004294,0.004195,0.004963
2006-06-01,8.659275533506872e-05,-0.0024501563707950424,-0.0031210513881676505,0.010872,0.01062,0.003077,0.003175,0.000956,0.0015,0.002458,0.003842,0.00397,0.001975
2006-07-01,0.005072989405988437,0.008902556816273943,-0.03782272412389087,0.023037,0.021198,0.016418,0.015436,0.013136,0.008253,0.005809,0.004207,0.003976,0.002957
2006-08-01,0.021051056620195574,0.017611215027480753,0.04317642844909031,0.033521,0.028996,0.021575,0.016606,0.013386,0.0073,0.005217,0.004477,0.004283,0.001966
2006-09-01,0.02426939911430903,0.009620409987519452,0.03362626887494713,0.022313,0.017554,0.011343,0.010171,0.007946,0.004989,0.004391,0.004418,0.004047,-0.004904
2006-10-01,0.031021812670561033,0.03541531194929526,0.04683093722463472,0.011512,0.00811,0.007074,0.00576,0.004238,0.003894,0.003965,0.003932,0.004076,-0.005421
2006-11-01,0.016332551131229778,0.02186964356988952,0.027118606729240824,0.028752,0.020207,0.013674,0.011619,0.008574,0.005344,0.004218,0.004312,0.004243,-0.001487
2006-12-01,0.012536866857911555,0.0187789202839852,-0.006800016411039778,-0.035085,-0.02417,-0.015746,-0.01155,-0.00749,-0.000605,0.002285,0.004088,0.004036,0.001489
2007-01-01,0.013961131307326013,0.01258171541005737,0.01993822954886415,-0.010679,-0.007534,-0.0036,-0.001775,-0.000763,0.001951,0.003995,0.00441,0.004328,0.003053
2007-02-01,-0.022088337053377316,-0.014167331309895559,-0.019582284612879697,0.035901,0.028796,0.019999,0.018779,0.015508,0.008344,0.005063,0.003807,0.003837,0.00535
2007-03-01,0.009930511784698837,0.014933115842904243,0.002269628414534708,-0.021418,-0.01211,-0.002247,0.001164,0.003053,0.004382,0.003904,0.004365,0.004257,0.009106
2007-04-01,0.04237984325324007,0.03874691764486471,0.041831788228957834,0.008677,0.008095,0.006799,0.005634,0.004633,0.003723,0.003403,0.004529,0.004348,0.006496
2007-05-01,0.032030723851896425,0.03579924825304737,0.030971664226304263,-0.025944,-0.020529,-0.014483,-0.013946,-0.011059,-0.001889,0.002538,0.004487,0.004046,0.006111
2007-06-01,-0.01797694386967663,-0.010641036384715363,-0.0004954304983479929,-0.013263,-0.008926,-0.006804,-0.001106,0.000799,0.004189,0.004246,0.003801,0.003918,0.001938
2007-07-01,-0.03250447118036437,-0.03279348917682512,-0.022123423304514667,0.039013,0.030381,0.023884,0.021695,0.018827,0.010287,0.006321,0.004037,0.003962,-0.000254
2007-08-01,0.01278153901893031,0.004436266792939847,0.019480954599005784,0.014998,0.017484,0.01713,0.022029,0.017403,0.010008,0.007002,0.005694,0.004205,-0.001834
2007-09-01,0.035168290262790336,0.04505691128919587,0.03969666881614664,0.00233,0.001447,-0.00044,0.002781,0.004294,0.006878,0.005447,0.003905,0.003347,0.002756
2007-10-01,0.014713560940171178,0.026765053218600343,0.05670675186235563,0.018432,0.01578,0.013082,0.009846,0.007296,0.004278,0.003567,0.003145,0.003212,0.002139
2007-11-01,-0.045042782630903666,-0.04510387367416335,-0.07182698090449868,0.062646,0.048778,0.044192,0.039726,0.037483,0.020658,0.011388,0.004658,0.003395,0.00594
2007-12-01,-0.008665949670829676,-0.011892601918527035,-0.0032672867697369767,-0.00874,-0.006067,-0.003627,0.001302,0.000672,0.001824,0.001147,0.002879,0.002921,-0.000671
2008-01-01,-0.06311386420630871,-0.06512897160947873,-0.10418482671924245,0.025452,0.025689,0.038355,0.036982,0.033951,0.020304,0.013061,0.005008,0.00243,0.004971
2008-02-01,-0.035379739592448445,-0.018100293280980395,-0.050803238945338336,-0.00759,0.000404,0.009265,0.014976,0.014841,0.009926,0.005399,0.001676,0.001325,0.002904
2008-03-01,-0.0059774528264187055,-0.018601014565620133,0.003349078218227497,0.022067,0.012042,0.011256,0.017594,0.004523,0.003037,0.002887,0.00243,0.001869,0.008668
2008-04-01,0.04645095190758575,0.055527622525781695,0.05700724802487045,-0.025128,-0.018873,-0.016442,-0.029068,-0.023902,-0.012268,-0.002938,0.001126,0.001025,0.006065
2008-05-01,0.010617614807393316,0.010853238126390607,0.044525946462766974,-0.036625,-0.029605,-0.018756,-0.018669,-0.015239,-0.005992,-0.001104,0.000221,0.000946,0.008421
2008-06-01,-0.08988355391782221,-0.08205438218821115,-0.09546159240949859,0.036209,0.023758,0.010754,0.014134,0.007218,0.003551,0.001278,0.001831,0.00175,0.010077
2008-07-01,-0.009908296633773794,-0.025949085893181234,0.01410431807789081,-0.00412,-0.000827,0.005155,0.009349,0.007249,0.00523,0.003177,0.00172,0.00144,0.005251
2008-08-01,0.012116759351493478,-0.006725013482711262,0.01788641082197362,0.0285,0.023764,0.015313,0.012839,0.008864,0.004534,0.002366,0.001413,0.001282,-0.003992
2008-09-01,-0.09518076507694317,-0.10682931032383358,-0.12377987486116115,0.0221,0.007784,0.000875,0.003465,0.009371,0.010026,0.005113,0.002546,0.00153,-0.001383
2008-10-01,-0.1856364738868823,-0.2173771666009685,-0.19518669160224178,-0.006968,-0.036296,-0.028592,-0.007144,0.010844,0.012592,0.005218,0.001208,0.000792,-0.010101
2008-11-01,-0.07779835731330564,-0.07924807106816267,-0.11397482292012029,0.172202,0.144461,0.085378,0.081895,0.045233,0.012121,0.00717,0.001024,0.000228,-0.019153
2008-12-01,0.007791146673498339,0.02778360176283634,0.026641737201243743,0.146556,0.091421,0.056872,0.036706,0.023094,0.006517,0.00389,6.3e-05,2.9e-05,-0.010342
2009-01-01,-0.08954987959881677,-0.10257646700386225,-0.06592308152837045,-0.147382,-0.105931,-0.044454,-0.029484,-0.016891,-0.004086,-0.001545,-3.8e-05,2.3e-05,0.004352
2009-02-01,-0.11645651319919015,-0.11809709510868771,-0.06910323757246761,-0.016446,-0.004178,-0.00192,-0.011374,-0.005036,-0.000711,-0.001389,0.00028,0.000147,0.004973
2009-03-01,0.08195269356125578,0.07547345216173262,0.10382868877254481,0.035141,0.057347,0.03291,0.032325,0.018826,0.005159,0.001434,0.000351,0.000159,0.002432
2009-04-01,0.08977221824359916,0.10194916601901127,0.11640759892957586,-0.084469,-0.061338,-0.035782,-0.024371,-0.01675,-0.001117,0.001908,0.000359,0.000125,0.002496
2009-05-01,0.05172057715517475,0.08526333044291512,0.0326695436728528,-0.045676,-0.025809,-0.016442,-0.019651,-0.013248,0.000831,0.000361,0.000118,1.7e-05,0.002889
2009-06-01,0.0001958080939532536,-0.01661270832955708,0.03364343880746734,0.004932,0.006795,0.002851,-0.005474,-0.00725,-0.002294,0.000567,0.000108,7.5e-05,0.00859
2009-07-01,0.07152194934301459,0.08425969381181808,0.07527268092226524,0.008809,0.007232,0.008263,0.008512,0.006035,0.00192,0.001105,0.000196,0.000119,-0.001586
2009-08-01,0.033009336342854745,0.033515302763458266,0.01532799831302345,0.024428,0.020938,0.010147,0.010546,0.009517,0.004433,0.001488,0.000241,0.000116,0.002243
2009-09-01,0.035100067367746846,0.03949713281231659,0.05488993012561494,0.024697,0.016535,0.010322,0.010792,0.006463,0.002416,0.000799,0.00025,7.9e-05,0.000625
2009-10-01,-0.019959880197119695,-0.025118616177188358,-0.0371053396654446,-0.024902,-0.01416,-0.003575,0.002101,0.003621,0.002946,-2.1e-05,0.000195,4e-05,0.000963
2009-11-01,0.0557790765867372,0.051039780866906526,0.04750152972325239,0.00707,0.01841,0.018977,0.02212,0.018421,0.006743,0.001892,0.000104,4e-06,0.000708
2009-12-01,0.017614520350299756,0.01297181785693624,0.05645216865416636,-0.065857,-0.054419,-0.037937,-0.038514,-0.027479,-0.00697,-0.001166,6.6e-05,6.2e-05,-0.001761
2010-01-01,-0.03767512371219439,-0.04282205846037712,-0.05517069974088251,0.027458,0.029431,0.020794,0.023747,0.018564,0.008927,0.003246,6.2e-05,2.8e-05,0.003417
2010-02-01,0.028114739741840644,0.02173549349456394,0.041464213408283435,-0.007625,-0.002964,0.002013,0.003708,0.004494,0.001837,-0.000473,1.5e-05,1e-05,0.000249
2010-03-01,0.05713281541639237,0.05701527858444955,0.0689195769478177,-0.020685,-0.013103,-0.014015,-0.00993,-0.007662,-0.001592,-0.000869,4.2e-05,6.8e-05,0.004106
2010-04-01,0.014651373006918433,0.003565174887546263,0.02602658940101854,0.035545,0.029069,0.016503,0.013512,0.009075,0.002381,0.000162,0.000129,0.000111,0.001737
2010-05-01,-0.08553157288349045,-0.09580172408475818,-0.08659071138420416,0.053633,0.040848,0.025297,0.025802,0.015079,0.005645,0.000695,0.000129,0.000112,0.000775
2010-06-01,-0.05538844940550369,-0.04856011521825465,-0.06772654922524346,0.059823,0.044813,0.033851,0.024838,0.018435,0.004265,0.001116,0.000118,0.000127,-0.000976
2010-07-01,0.06651579901085647,0.07864389028965135,0.06668921635343317,-0.013918,-0.000159,0.007935,0.009597,0.011016,0.001881,0.000856,0.000176,0.000142,0.000211
2010-08-01,-0.04861182288741883,-0.04303916335321212,-0.06442081244161191,0.087271,0.073081,0.035527,0.022601,0.013728,0.001747,0.001025,0.000145,0.000126,0.001381
2010-09-01,0.08392847418803395,0.08255108222352803,0.11371146423852085,-0.027617,-0.017073,-0.001971,0.003909,0.005236,0.001503,0.000346,4.4e-05,0.000125,0.000582
