SP500,NYSE,NASDAQ
-0.020313002,-0.047918755,0.175588416
0.092323751,0.088840486,-0.026725706
-0.031279911,-0.005481792,-0.169294156
-0.022158752,-0.000869527,-0.126795114
0.023651632,-0.001040926,0.153742776
-0.016476267,-0.003583822,-0.051509521
0.058928224,0.051564111,0.11031904
-0.054966321,-0.017180484,-0.135635534
-0.004961775,0.004484384,-0.086156867
-0.083456188,-0.055950275,-0.260087964
0.004045253,0.04211666,-0.050286285
0.034050231,0.010253118,0.115403725
-0.096831145,-0.056889622,-0.253513708
-0.066358535,-0.051179806,-0.156411808
0.074007017,0.063686732,0.139734053
0.005077276,0.010717758,-0.002720781
-0.025354105,-0.031521076,0.023438065
-0.010798241,-0.007781564,-0.063737207
-0.066255629,-0.048317621,-0.115822182
-0.085256633,-0.077799057,-0.186134
0.017937272,0.004585686,0.120182016
0.07248428,0.058526725,0.132973617
0.007545297,0.018016218,0.010214039
-0.015696379,-0.019346095,-0.008428568
-0.020984861,0.000173285,-0.11062362
0.036080107,0.037035548,0.063686644
-0.063384655,-0.044704641,-0.088988317
-0.009122969,-0.005939013,-0.043893776
-0.07521435,-0.068350187,-0.099154229
-0.082299885,-0.081456397,-0.096762803
0.004869558,0.008471237,-0.01014725
-0.116561141,-0.106605842,-0.114959638
0.082914396,0.059822468,0.12622802
0.055500571,0.046218316,0.106226489
-0.062229266,-0.046282279,-0.101904195
-0.027797488,-0.026615023,-0.01099233
-0.017149829,-0.031847101,0.012496249
0.008322837,0.002993802,0.002725233
0.07792734,0.081440127,0.087841782
0.049645712,0.057517899,0.086059946
0.011258598,0.012760019,0.016708955
0.016093504,0.009728843,0.06686587
0.017715356,0.018035709,0.042556454
-0.012016272,-0.002853877,-0.013070779
0.053504261,0.054306009,0.078159778
0.007103216,0.018951693,0.014412717
0.049518985,0.062392308,0.021753638
0.017128847,0.013465535,0.030856165
0.012135045,0.021254233,-0.017739832
-0.016494204,-0.014040865,-0.017694111
-0.016933315,-0.024488762,-0.037849661
0.012011028,0.007010212,0.034091779
0.017829111,0.018073939,0.030266082
-0.034892235,-0.030732571,-0.081582162
0.002284738,0.007944172,-0.026446603
0.009320306,0.01781767,0.03145691
0.013916952,0.018466985,0.040374004
0.037868777,0.04570812,0.05985384
0.031942573,0.034282764,0.036813746
-0.025615768,-0.022348379,-0.053355757
0.018726898,0.03211697,-0.005196708
-0.019302761,-0.02121727,-0.025916355
-0.020313512,-0.022463085,-0.039577892
0.029512244,0.017820365,0.073504115
-0.000142724,0.011629042,-0.005459174
0.035336532,0.035238792,0.060308912
-0.011285548,0.002595341,-0.015098554
0.006924991,0.0180968,-0.000185951
-0.017900034,-0.026532624,-0.014695942
0.034581214,0.02814273,0.05170778
-0.000952803,0.01411398,-0.012392737
0.025147896,0.044469937,0.044563737
0.000453055,-0.005683134,-0.010651532
0.011034704,0.021185565,0.025276339
0.012082366,0.028524504,-0.007386838
-0.031404929,-0.033894083,-0.063863431
8.66E-05,-0.002450156,-0.003121051
0.005072989,0.008902557,-0.037822724
0.021051057,0.017611215,0.043176428
0.024269399,0.00962041,0.033626269
0.031021813,0.035415312,0.046830937
0.016332551,0.021869644,0.027118607
0.012536867,0.01877892,-0.006800016
0.013961131,0.012581715,0.01993823
-0.022088337,-0.014167331,-0.019582285
0.009930512,0.014933116,0.002269628
0.042379843,0.038746918,0.041831788
0.032030724,0.035799248,0.030971664
-0.017976944,-0.010641036,-0.00049543
-0.032504471,-0.032793489,-0.022123423
0.012781539,0.004436267,0.019480955
0.03516829,0.045056911,0.039696669
0.014713561,0.026765053,0.056706752
-0.045042783,-0.045103874,-0.071826981
-0.00866595,-0.011892602,-0.003267287
-0.063113864,-0.065128972,-0.104184827
-0.03537974,-0.018100293,-0.050803239
-0.005977453,-0.018601015,0.003349078
0.046450952,0.055527623,0.057007248
0.010617615,0.010853238,0.044525946
-0.089883554,-0.082054382,-0.095461592
-0.009908297,-0.025949086,0.014104318
0.012116759,-0.006725013,0.017886411
-0.095180765,-0.10682931,-0.123779875
-0.185636474,-0.217377167,-0.195186692
-0.077798357,-0.079248071,-0.113974823
0.007791147,0.027783602,0.026641737
-0.08954988,-0.102576467,-0.065923082
-0.116456513,-0.118097095,-0.069103238
0.081952694,0.075473452,0.103828689
0.089772218,0.101949166,0.116407599
0.051720577,0.08526333,0.032669544
0.000195808,-0.016612708,0.033643439
0.071521949,0.084259694,0.075272681
0.033009336,0.033515303,0.015327998
0.035100067,0.039497133,0.05488993
-0.01995988,-0.025118616,-0.03710534
0.055779077,0.051039781,0.04750153
0.01761452,0.012971818,0.056452169
-0.037675124,-0.042822058,-0.0551707
0.02811474,0.021735493,0.041464213
0.057132815,0.057015279,0.068919577
0.014651373,0.003565175,0.026026589
-0.085531573,-0.095801724,-0.086590711
-0.055388449,-0.048560115,-0.067726549
0.066515799,0.07864389,0.066689216
-0.048611823,-0.043039163,-0.064420812
0.083928474,0.082551082,0.113711464
0.036193052,0.031403646,0.056942756
-0.002292876,-0.011029094,-0.00366784
0.063256488,0.069281543,0.060059644
0.02239297,0.0217531,0.017639314
0.031456577,0.03612347,0.029985717
-0.001047862,-0.003986027,-0.000431378
0.028096939,0.031206982,0.032708962
-0.013592919,-0.022641749,-0.013396964
-0.018426186,-0.018835647,-0.02203049
-0.021708356,-0.029231473,-0.006199097
-0.058467502,-0.07064133,-0.066338123
-0.074467101,-0.102987324,-0.065715195
0.102306592,0.107624263,0.105596067
-0.005071554,-0.010483949,-0.024156818
0.008496565,-0.00099859,-0.005813896
0.042660044,0.04720931,0.077059912
0.039787345,0.034452388,0.0529641
0.030851476,0.011481557,0.041164845
-0.0075257,-0.01076449,-0.014731604
-0.064699308,-0.084128292,-0.074611099
0.03879272,0.044273484,0.037388134
0.012518885,0.007926921,0.001521804
0.01957061,0.01901957,0.042440521
0.023947119,0.029028331,0.015937101
-0.019987842,-0.003593847,-0.0456306
0.002842672,0.004736048,0.011026475
0.007043368,0.021921465,0.003074763
0.049197792,0.052058642,0.039806307
0.010999927,-0.002926265,0.005731257
0.035355294,0.026517297,0.03339916
0.017924166,0.018477526,0.018577593
0.020550202,0.002733135,0.037476897
-0.015112929,-0.020590411,-0.015354926
0.048277728,0.047797348,0.063501323
-0.031798268,-0.030610752,-0.010116157
0.029315591,0.037118588,0.049351469
0.043629971,0.039575415,0.038550169
0.02766329,0.017193702,0.035138192
0.023289474,0.021094309,0.028339234
-0.036231408,-0.042491717,-0.017562248
0.042213375,0.044944404,0.048568802
0.006908248,0.009727191,-0.025657565
0.006181643,0.009397439,-0.020312159
0.020812196,0.012078597,0.030649114
0.018878997,0.020530085,0.038280915
-0.015194688,-0.023311844,-0.008751565
0.036963644,0.029383868,0.047047572
-0.015635436,-0.031577122,-0.019150494
0.022936399,0.013186638,0.030109275
0.024237474,0.010129268,0.034153888
-0.004197384,-0.010660508,-0.011667208
-0.031532779,-0.028259179,-0.021515386
0.053438876,0.048673503,0.06842911
-0.017549197,-0.014898714,-0.012702381
0.008484723,0.013718406,0.008237967
0.01043673,0.000593464,0.025693969
-0.021235559,-0.022972866,-0.01653821
0.019549683,0.007108286,0.027961796
-0.064624731,-0.067054663,-0.071060173
-0.026798731,-0.037730344,-0.033280735
0.07971938,0.065299433,0.089701172
0.000504742,-0.004922747,0.010808539
-0.017685658,-0.02590227,-0.020020235
-0.052067617,-0.051661631,-0.081834481
-0.004136906,-0.007624989,-0.012211362
0.06390499,0.065571429,0.066190152
0.002695761,0.022239492,-0.019593821
0.015208367,0.000390851,0.035524185
0.000910507,0.004659158,-0.021527315
0.034990433,0.027804024,0.063883057
-0.001219987,-0.001926638,0.009848486
-0.001235214,-0.004003429,0.018770664
-0.019616837,-0.022624505,-0.023400406
0.033603545,0.033451943,0.02559682
0.018037111,0.019953787,0.011103327
0.017726315,0.014906974,0.042136041
0.036523001,0.02546214,0.036830328
-0.000389273,-0.001698747,0.014705721
0.009050132,0.003754453,0.022722886
0.011509759,0.005355758,0.024647427
0.004802226,0.014013227,-0.009417426
0.019164018,0.017360334,0.033265594
0.000546284,-0.007715351,0.012607418
0.019119039,0.027693013,0.010414296
0.02194556,0.010741341,0.035048422
0.027695541,0.022972873,0.021512984
0.009783615,0.014234828,0.00427077
0.054657398,0.042725251,0.071017532
-0.039726108,-0.055002036,-0.018859943
-0.027252497,-0.015972724,-0.029236576
0.002715086,0.005070681,0.000399134
0.021378191,0.000940745,0.051823008
0.004830749,-0.001828876,0.009119615
0.035387951,0.03605218,0.021274584
0.029814315,0.004126952,0.055491181
0.004285093,0.005029234,-0.007822567
-0.071929346,-0.069180598,-0.096536357
0.017701752,0.020230495,0.003366961
-0.09626522,-0.090962543,-0.099648353
0.075742152,0.078156114,0.092969042
0.029295553,0.027726401,0.033861069
0.017765511,0.004109464,0.025789921
0.038560397,0.028247638,0.046273914
-0.068040894,-0.062895809,-0.082658032
0.066658302,0.062057794,0.071584518
0.013042725,0.001293418,0.020910815
-0.018257282,-0.025557613,-0.026341353
0.017035251,0.020812211,0.00456829
0.020225842,0.012764983,0.035975633
0.033480266,0.027954069,0.04401148
0.028188756,0.026792854,0.034829314
-0.00162942,-0.021719839,0.019681208
-0.087859537,-0.094945397,-0.065895838
-0.133667725,-0.183835151,-0.106727486
0.119420839,0.098858634,0.143643079
0.044286533,0.037165439,0.065348519
0.018221374,0.007666081,0.058219918
0.053636802,0.046913115,0.06602077
0.067719083,0.04552217,0.091552088
-0.04001812,-0.026700109,-0.053009053
-0.028055692,-0.021691765,-0.023183136
0.102146428,0.11945964,0.111507174
0.036449048,0.036338871,0.054985706
-0.011199138,-0.008823763,0.014053959
0.025756877,0.041714183,0.009264735
0.041562807,0.038634522,0.00412422
0.05109733,0.038821284,0.052626727
0.005471493,0.020524301,-0.015440833
0.021970873,0.001090304,0.053473839
